number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_ffn_multiplier,params_hidden_dim,params_lr,params_num_heads,params_num_layers,params_weight_decay,state
135,0.000336965214436142,2026-03-12 16:31:17.183108,2026-03-12 16:31:56.658224,0 days 00:00:39.475116,32,0.24976097478678527,4,32,0.0005778136942435264,8,2,0.0017799232106446134,COMPLETE
136,0.004482782474951819,2026-03-12 16:31:56.759218,2026-03-12 16:32:00.165137,0 days 00:00:03.405919,128,0.2496988651025815,4,32,0.0005845676171263096,8,2,0.004102246643137788,PRUNED
137,0.0005437935895835315,2026-03-12 16:32:00.272741,2026-03-12 16:32:35.140966,0 days 00:00:34.868225,32,0.2620058967258996,4,32,0.0007988996906864971,8,2,0.002858228522219145,PRUNED
138,0.00039738933784454796,2026-03-12 16:32:35.216153,2026-03-12 16:32:49.829681,0 days 00:00:14.613528,32,0.2423993570782703,4,32,0.0006808984506844636,8,1,0.001834826559996499,COMPLETE
139,0.000371405233506396,2026-03-12 16:32:49.895699,2026-03-12 16:33:16.079120,0 days 00:00:26.183421,32,0.28855861091724483,4,32,0.0004096725607563106,8,2,0.0006877291858443465,COMPLETE
140,0.002090519652743491,2026-03-12 16:33:16.149120,2026-03-12 16:33:23.036751,0 days 00:00:06.887631,32,0.28838863368773593,4,32,0.0003491265692713499,8,2,0.0005942273419657221,PRUNED
141,0.0009736438161261114,2026-03-12 16:33:23.109679,2026-03-12 16:33:55.497535,0 days 00:00:32.387856,32,0.25323765078866456,4,32,0.0004070256226455507,8,2,0.000703363767351575,PRUNED
142,0.0004725300074954118,2026-03-12 16:33:55.571922,2026-03-12 16:34:22.481242,0 days 00:00:26.909320,32,0.2761116080912729,4,32,0.0005548094820471563,8,2,0.0003593833379829231,COMPLETE
143,0.000467775602114021,2026-03-12 16:34:22.551242,2026-03-12 16:34:39.132765,0 days 00:00:16.581523,32,0.2580674821484076,4,32,0.00104390793066757,8,2,0.0014204008610171285,COMPLETE
144,0.00029638321991244866,2026-03-12 16:34:39.206177,2026-03-12 16:35:00.609473,0 days 00:00:21.403296,32,0.2848458466901779,4,32,0.0006307067503217121,8,2,0.0009571453587098564,COMPLETE
145,0.00035162163528314395,2026-03-12 16:35:00.675137,2026-03-12 16:35:20.853191,0 days 00:00:20.178054,32,0.3019795150038297,4,32,0.0005237926591753444,8,2,0.0008436323426592925,COMPLETE
146,0.002703415637370199,2026-03-12 16:35:20.923191,2026-03-12 16:35:24.502036,0 days 00:00:03.578845,64,0.303217718202724,4,32,0.0006078030224627428,8,2,0.0008769497053125653,PRUNED
147,0.00044358699441155683,2026-03-12 16:35:24.573416,2026-03-12 16:35:45.120640,0 days 00:00:20.547224,32,0.29043398186571456,4,32,0.0009464524259050444,8,2,0.0009640826742383289,COMPLETE
148,0.0004289317761764063,2026-03-12 16:35:45.193633,2026-03-12 16:36:09.011648,0 days 00:00:23.818015,32,0.3072541692264128,4,32,0.0004504883341121326,8,2,0.001232573630441421,COMPLETE
149,0.0004182336171132712,2026-03-12 16:36:09.080683,2026-03-12 16:36:23.209794,0 days 00:00:14.129111,32,0.28302345501202336,4,32,0.001190856842389168,8,2,0.001571729114555045,COMPLETE
